Item,Mass,Colour,Direction,Brittle,Height,Address,Cost,Description,Test time,Test Date,Day,Latitude,Longitude,Capacity,Large Numbers,Sci,Identifier,Numeric,Date Time,EventDateTime,,
1,2,Blue,Right,TRUE,0.2,[email],$54.96,Works well,13:45,,Thursday,-31.9522,115.8589,25%,3.46E+15,5600000,s5s1a5s2,5.1,22/02/2017 11:00,1/08/2012 18:00,,
2,5,Red,Left,FALSE,1,[email],$95.60,Too red,15:45,4-Sep,Friday,-31.9465,115.6231,52%,4.69E+14,5100000,6d5d2d4s,2,15/06/2016 10:50,1/08/2012 18:00,,
3,6,Yellow,Diagonal,TRUE,0.7,[email],$65.32,white car,13:00,3-Sep,Wednesday,-30.9666,115.3026,32%,2.47E+15,4800000,5f12f1d5d,32,9/10/2013 16:00,1/08/2012 18:00,,
4,8,Purple,Down,Faslse,1.5,[email],$85.20,forgot where,15:45,2-Aug,Sunday,-30.8822,115.3012,65%,5.66E+14,0.0000008,d35f2d3s,8.5,8/10/2012 12:00,1/08/2012 6:00,,
5,4,Black,Up,TRUE,1.8,[email],$95.00,nuwar,13:38,4-Jul,Saturday,-31.6642,0,92%,5.65E+14,-850000000,3d23f23d,25.6,6/01/2018 6:50,1/08/2012 6:00,,
6,2,White,Left,FALSE,1.2,[email],$36.50,robot,14:40,6-May,Wednesday,-31.0163,115.6465,87%,2.66E+17,1,2451361f,3,31/02/2017 5:40 PM,1/08/2012 6:00,,
7,3,P!nk,Right,Men,0.6,Hibarry.sksbnfik,$20.00,hello,6:30,3-Aug,Monday,-31.6981,115.3233,10%,0,-5.6562,fssefefe0,1,13/10/2010 19:02,3/08/2012 6:00,,
8,9,White,Dwon,FALSE,0.35,[email],$50.00,words,6:40,12-Aug,Wednesday,,115.4642,15%,6.22E+16,500,000sd6f4,0,17/07/2014 25:23 PM,3/08/2012 6:00,,
9,5,Purple,Right,TRUE,1.1,[email],-$9.33,people,8:20,9-Oct,Friday,-31.3223,114.9982,36%,5.65E+16,3800000,dfg6d54f,6.5,15/03/2015 0:00,3/08/2012 6:00,,
10,4,Red,Left,FALSE,1.52,[email],-$95.63,places,6:50,32-3-2015,Friiday,-31.6253,114.8522,25%,4.65E+15,0.00000509,fdg455df,45,16/08/2012 5:00,2/08/2012 18:00,,
10,1,Green,Up,T,0.98,[email],-$58.20,things,11:15,21-Aug,Friday,-31.2566,115.6235,31%,5.65E+17,-850000,545g54fd,-0.8,3/09/2013 6:00,2/08/2012 18:00,,
12,26,Blue,Down,F,0.78,[email],$44.00,italy,19:45,6-Sep,Sunday,-30.9442,115.8985,,5.67E+14,0.0000053,0154f4g4,-100,4/08/2013 16:54,2/08/2012 18:00,,
13,5.002,Red,Left,TRUE,0.6,[email],$6.00,Poland,25:65,2-Sep,Wednesday,-30.8651,115.6332,10%,-5.16E+14,5e-99355,fdg55,52,19/05/2016 20:00,3/08/2012 18:00,,
12,20,White,Right,FALSE,4,[email],$32.89,Greece,12:04,30-Jul,Thursday,-30.7541,115.6465,6%,6.55E+15,50000,f54g6d54,68,6/07/2014 18:40,3/08/2012 18:00,,
15,1,Black,Down,TRUE,0.35,[email],$22.00,Australia,17:14,5-Aug,Wednesday,-31.0645,115.9665,99%,5.65E+14,6.00E+59,21321510,9.8,9/04/2015 17:50,3/08/2012 18:00,,
16,5,Pnik,Up,FALSE,0.98,[email],$36.54,West,22:20,30-2-15,Wednesday,-31.0894,190.56,52%,5.61E+13,650,f64g45f2,87,1/01/2011 5:00,8/08/2012 6:00,,
17,8,Violet,Uptown,TRUE,1.01,,$42.42,Direction,22:05,6-Sep,Sunday,-90.434,115.3266,86%,0,630000,6w54t5we,5000,6/01/2004 3:02,7/08/2012 18:00,Woops,Cmon
18,5,Pink,Up,TRUE,1.2,[email],$66.66,Decryption,22:45,15-Aug,Funday,-31.6052,115.8985,46%,5.62E+12,8500000,rt56t6r2f,74,22/02/2017 12:00,7/08/2012 18:00,,
19,2,Gold,Down,TRUE,0,[email],$33.15,Poland,4:14,23-Aug,Sunday,-31.0331,115.6445,36%,1.62E+13,-1.00E-65,f3f2g36r,54.8883,2/03/2016 6:40,7/08/2012 18:00,,
20,6,Red,Down,FALSE,1.44,[email],"$1,112,312,312.20", ,1:00,16-Sep,Sunday,-31.655,115.8756,20%,6.49E+14,52000000,5fgf2f55,1.0022,19/05/2016 17:41,7/08/2012 18:00,,
21,0,Pink,Right,FALSE,1.5,[email],$45,Jon Snow,6:08,30-Sep,Sunday,-31.8546,114.9815,40%,8.50E+13,0.000008,fd3f6f26,0.000005,17/02/2019 14:02,7/08/2012 18:00,,
22,5,Gold,Down,FALSE,-100,hotmail@[email],"$10,000",Doorbell,4:30,12-Aug,Monday,-31.8649,116.5431,32.30%,0,0.0000078,f545g5g4,,26/03/2016 16:02,7/08/2012 18:00,,
23,56,Blue,Up,FALSE,1.66,[email],$42,Clean your room,8:45,9-Nov,Tuesday,10,118.5343,43.78%,5.60E+18,800000,fg6f65f6f,9.5,30/04/2018 15:02,7/08/2012 18:00,,
24,3.2,Red,Up,TRUE,1.98,[email],$58.62,Whyy,9:45,9-Oct,Wednesday,-31.8723,115.6434,0%,5.80E+12,4000000,f4g45f45f,1,27/06/2017 10:20,7/08/2012 18:00,,
