email, currencies, bools, nums
[email],"$50,123.12 ", T,2
[email],"$50,123.12 ", F,2
[email],"$12,321.00 ", True,1
[email],$12.00 , False,3
[email],"$129,412.02 ", False,3
[email],"$50,123.12 ", T,3
[email],"$50,123.12 ", F,4
[email],"$12,321.00 ", True,4
[email],$12.00 , False,5
[email],"$129,412.02 ", False,5
[email],"$50,123.12 ", T,6
[email],"$50,123.12 ", F,7
[email], £.45, True,8
[email], £.45, False,9
[email], £.45, False,10
[email],"$12,321.00 ",Yes,11
[email],$12.00 ,YES,12
[email],"$129,412.02 ",y,13
[email],"$50,123.12 ",no,14
[email],"$50,123.12 ",NO,15
[email], £.45,n,16
[email], £.45,N,17
[email], £.45,N,18
