email, currencies, bools
[email], $50123.12, T
[email], $50123.12, F
[email], $12321.00, True
[email], $12.00, False
[email], $129412.02, False
[email], $50123.12, T
[email], $50123.12, F
[email], $12321.00, True
[email], $12.00, False
[email], $129412.02, False
[email], $50123.12, T
[email], $50123.12, F
[email], $12321.00, True
[email], $12.00, False
[email], $129412.02, False
,,,,
